"V1","V2"
289.433068520778,135.27340270486
328.793890327878,101.674654778186
377.115968210062,79.135222958248
427.912887459536,62.195964737235
479.629155424314,47.097232423531
532.056795324578,34.075272236946
585.54313628399,23.768625739274
639.355775340319,16.774749392241
692.822980193557,12.457633723399
745.901561199744,9.68861798382
798.764085514255,7.86981625540295
852.121827665722,5.32725979149097
881.921312825577,9.04044524970902
911.202049514473,13.072018855493
941.412764423818,15.671545095881
976.371050931528,22.162042526491
1012.71773106728,25.142069079021
1049.50926279102,26.467020061716
1086.32284476318,26.815228194931
1123.5566374355,26.403224750047
1160.98581665121,25.19887546226
1197.78723903391,23.234647282942
1234.33783266451,20.793254484369
1270.98198900407,20.022571389373
1329.88829563977,14.090255543828
1391.3590887997,13.37103327247
1453.22897356802,15.112911502526
1515.54934214342,18.432838435776
1577.35670251601,22.17675599175
1634.50923173041,32.591582871337
1677.59837353295,58.233544872154
1684.54660410567,104.680922433124
1660.17083697322,150.576302433254
1620.6033717135,186.884352612596
1567.73691085912,210.456073794963
1505.83916084347,220.428791439087
1441.23622348061,221.198060869801
1377.01243389047,217.287368042086
1313.67869661836,209.803425456927
1252.49970339129,198.712388612844
1211.80816209794,199.624710955429
1171.41625604754,200.313177667913
1130.90633583468,201.513728191072
1090.18990442647,203.280744748579
1049.41261719771,205.361442178027
1008.09961457982,207.792050694273
966.731969126322,210.863860908038
925.583224683649,214.738461247656
885.368351228805,221.485073931305
846.498115943727,232.458607823107
808.796174656146,246.152573749854
780.37658864488,252.184229791662
752.499594089217,256.239976620148
722.861176482103,260.011939580174
672.052753862872,263.363096881611
619.558232458631,261.754706587222
566.540466116629,255.132199096501
513.833937171682,246.58858916333
460.427894866981,237.797309412689
407.175847542381,225.834713810119
357.510804144186,207.808286857447
314.217360640556,179.814077456081
311,139
354,130
334,163
404,122
381,171
456,116
432,175
509,109
485,177
561,104
537,179
615,101
591,180
668,98
644,181
730,93
723,176
696,179
799,8
784,88
778,169
760,173
832,82
818,162
873,79
861,153
893,81
926,81
907,150
962,83
945,147
999,85
984,147
1037,86
1023,146
1075,86
1063,145
1100,85
1138,84
1115,144
1177,83
1154,142
1215,81
1194,141
1253,80
1233,140
1305,81
1279,143
1366,82
1340,147
1429,83
1403,151
1492,85
1467,152
1554,84
1530,150
1624,68
1619,120
1589,140
1666,65
1660,96
310,125
305,151
353,104
331,124
403,88
378,110
455,75
429,100
507,63
482,91
560,54
534,82
613,47
587,76
667,42
641,72
723,38
697,68
776,35
753,64
794,35
869,31
852,55
828,32
895,34
883,56
926,37
910,58
960,40
943,60
996,44
979,63
1033,46
1016,65
1070,46
1054,66
1103,46
1087,66
1141,45
1121,65
1179,44
1159,64
1216,42
1197,62
1253,40
1234,61
1302,38
1276,60
1362,36
1334,59
1425,37
1395,59
1487,40
1458,61
1549,42
1521,62
1612,41
1585,58
1659,52
1642,55
1676,76
1668,117
1670,89
1633,152
1646,122
1592,179
1610,149
1535,194
1562,167
1471,198
1501,174
1407,196
1437,175
1344,191
1373,172
1282,184
1311,167
1232,179
1255,161
1192,180
1213,160
1152,181
1173,161
1112,183
1133,163
1068,185
1089,164
1027,186
1045,165
986,189
1005,167
946,191
965,168
906,195
926,171
864,202
884,175
824,214
842,182
789,222
802,192
764,227
773,198
733,231
745,202
697,234
714,205
645,235
671,208
592,232
618,208
539,227
565,205
486,220
512,201
433,213
459,197
382,202
407,191
335,184
358,181
320,161
333,144
380,141
356,155
431,138
406,156
483,134
458,156
536,131
510,155
589,128
563,154
642,127
617,154
698,123
669,153
764,117
756,145
738,147
716,149
805,59
811,111
793,140
855,105
837,132
876,104
887,128
909,104
944,104
926,126
982,105
964,126
1020,106
1002,126
1058,106
1041,126
1097,105
1084,125
1118,104
1156,103
1136,123
1195,102
1175,122
1234,100
1214,121
1279,101
1255,121
1337,103
1308,124
1399,105
1370,127
1463,107
1433,129
1525,106
1496,129
1599,91
1587,115
1558,125
1650,76
1634,95
309,121
303,133
302,142
303,155
353,95
338,110
323,117
403,76
386,92
369,98
454,61
437,79
420,83
506,48
490,67
472,71
559,37
542,57
524,60
613,29
595,49
578,51
666,24
640,35
721,20
704,39
686,41
774,18
748,28
797,17
790,26
868,15
850,23
826,15
896,19
882,25
926,22
911,28
959,26
942,31
995,30
977,35
1032,33
1014,38
1069,33
1051,39
1104,33
1086,40
1142,32
1123,39
1179,31
1160,38
1216,29
1198,36
1253,27
1234,34
1301,24
1283,39
1267,40
1361,21
1342,36
1322,37
1423,22
1404,36
1383,36
1485,25
1466,39
1445,38
1547,28
1529,41
1508,40
1608,32
1591,40
1570,41
1657,48
1645,47
1630,43
1679,80
1673,66
1668,58
1671,124
1671,106
1672,97
1677,90
1638,163
1646,142
1658,130
1593,192
1608,172
1621,163
1536,208
1555,190
1574,185
1473,213
1493,197
1514,196
1408,211
1428,197
1450,198
1345,206
1365,193
1386,195
1283,198
1302,187
1323,189
1232,192
1246,180
1263,181
1192,193
1206,180
1219,180
1151,194
1165,181
1179,180
1111,196
1125,183
1139,182
1069,198
1082,184
1097,183
1028,200
1040,185
1054,185
987,203
1000,188
1013,187
946,206
966,197
906,210
926,200
865,219
885,206
826,231
845,216
793,240
807,227
766,245
778,234
736,249
750,238
697,252
718,242
646,253
671,244
593,250
619,243
540,243
557,229
575,231
487,235
504,223
522,225
434,226
451,216
468,218
382,212
399,206
416,210
336,191
350,191
366,197
313,164
323,168
328,176
317,129
325,136
321,148
312,150
362,115
371,127
363,142
348,143
339,133
346,119
329,156
341,154
349,166
342,176
395,107
412,103
421,120
414,139
397,140
387,124
365,169
372,156
389,156
398,173
390,188
374,185
447,97
464,94
474,114
466,135
448,137
439,118
415,174
423,156
440,156
450,176
441,195
424,193
499,88
517,85
526,107
518,132
501,133
491,111
475,156
493,155
502,178
494,199
477,198
467,177
552,80
569,78
579,103
571,129
553,130
544,106
528,155
545,155
555,179
547,204
529,202
520,178
605,75
623,73
641,90
642,109
615,119
597,102
581,154
599,154
617,172
618,190
600,207
583,206
573,180
659,71
677,69
688,96
678,125
660,126
643,163
670,171
670,189
644,199
717,66
735,65
749,91
744,119
722,121
708,95
726,157
740,165
743,184
727,194
711,187
712,168
694,197
694,160
807,25
781,70
807,76
809,94
786,105
767,90
776,151
796,157
799,174
784,186
770,180
765,162
759,191
751,155
830,65
852,72
853,89
833,99
816,145
839,149
840,166
821,179
869,63
883,72
881,88
868,96
851,130
868,129
885,144
884,159
862,170
895,65
910,73
909,89
893,96
926,66
944,75
944,89
926,96
907,135
926,141
926,156
906,165
961,69
980,77
981,91
963,97
945,133
964,140
965,154
945,162
998,71
1017,79
1019,92
1000,99
983,133
1003,140
1004,153
985,161
1036,72
1055,79
1057,93
1038,99
1022,133
1036,146
1024,159
1072,73
1087,79
1091,92
1077,99
1054,126
1068,125
1079,145
1073,165
1059,165
1050,145
1103,72
1120,78
1119,91
1105,98
1139,71
1158,77
1157,90
1137,97
1099,125
1110,118
1123,124
1135,136
1134,150
1120,163
1105,164
1096,144
1178,70
1196,75
1196,89
1176,96
1155,129
1167,142
1160,161
1146,162
1215,68
1234,74
1234,87
1215,94
1188,122
1201,121
1214,134
1213,147
1200,160
1186,161
1181,141
1247,60
1261,60
1269,80
1262,101
1247,100
1227,120
1241,120
1248,141
1240,160
1226,160
1294,60
1314,59
1325,81
1317,103
1297,102
1287,81
1271,122
1289,123
1299,145
1291,165
1272,163
1263,142
1354,59
1374,59
1387,82
1378,105
1358,104
1346,81
1320,146
1328,125
1349,126
1361,149
1352,170
1332,168
1416,60
1437,60
1450,84
1442,106
1420,106
1408,82
1382,150
1391,128
1412,128
1424,152
1416,174
1394,173
1479,62
1500,62
1513,84
1504,107
1484,107
1471,84
1454,129
1475,129
1488,152
1480,175
1458,175
1446,152
1541,63
1563,61
1579,78
1580,97
1566,108
1546,105
1533,84
1517,128
1538,127
1550,147
1542,170
1522,173
1509,151
1639,66
1636,80
1619,85
1603,72
1607,56
1626,55
1606,136
1598,125
1602,109
1617,102
1633,112
1633,131
1621,140
1597,156
1581,162
1570,144
1578,127
1664,72
1658,64
1658,112
1647,104
1648,89
1660,87
640,54
751,46
792,43
778,53
809,42
882,40
868,47
850,39
828,49
910,43
896,49
943,46
926,52
978,49
961,54
1015,52
997,57
1052,53
1034,59
1087,53
1070,59
1122,52
1104,59
1160,51
1140,58
1197,49
1178,57
1234,48
1216,55
1650,61
1665,80
1026,173
966,183
985,175
926,186
946,177
885,191
905,180
843,199
863,186
805,209
823,196
775,216
788,204
747,220
761,209
715,223
731,213
671,226
694,216
618,225
645,217
616,136
643,145
717,140
694,142
789,123
771,134
753,136
834,116
814,128
873,112
891,112
907,119
926,111
963,112
945,119
1001,112
983,119
1040,113
1021,119
1080,112
1137,110
1175,109
1156,116
1214,108
309,119
300,130
298,137
298,144
302,157
353,92
340,102
330,110
320,113
403,72
389,82
377,90
366,91
454,57
440,67
428,75
417,74
506,43
492,54
481,62
469,60
559,32
544,43
533,50
521,47
613,23
598,34
586,41
574,37
666,18
648,25
631,27
720,14
706,24
694,31
682,26
773,12
756,19
738,19
798,11
790,14
867,10
857,14
843,14
826,9
896,14
887,18
877,16
926,17
916,21
906,20
959,21
947,24
936,23
995,26
983,29
971,28
1031,28
1020,32
1007,31
1068,29
1057,33
1044,33
1105,29
1092,33
1080,33
1142,28
1130,32
1117,33
1179,26
1167,31
1154,32
1216,24
1204,29
1192,30
1253,23
1240,27
1228,28
1301,19
1285,28
1274,33
1264,29
1361,16
1344,24
1331,29
1318,25
1423,17
1406,24
1393,28
1378,23
1485,20
1468,26
1455,31
1440,25
1547,23
1531,29
1518,33
1503,28
1607,29
1592,31
1579,34
1565,30
1656,46
1646,43
1637,41
1626,39
1618,35
1680,81
1678,71
1676,67
1673,61
1668,55
1672,126
1675,115
1675,109
1676,103
1678,97
1680,92
1640,167
1648,152
1655,141
1663,135
1594,196
1607,184
1617,174
1627,171
1537,213
1553,203
1566,195
1578,196
1473,218
1491,210
1504,204
1519,208
1409,216
1426,210
1440,205
1455,211
1345,211
1362,205
1376,202
1390,208
1283,202
1300,198
1313,195
1327,202
1232,197
1243,190
1254,187
1266,193
1192,198
1203,191
1212,187
1221,191
1151,199
1162,192
1172,187
1181,191
1111,200
1122,194
1132,189
1140,193
1070,202
1080,195
1090,190
1099,194
1029,204
1039,197
1048,192
1057,196
987,207
998,200
1007,194
1016,198
946,211
960,205
973,204
906,215
919,208
933,207
866,224
878,215
892,212
827,237
839,226
852,222
794,246
803,238
814,235
766,251
775,244
784,242
737,255
746,248
756,246
697,258
713,251
726,250
646,259
663,253
680,253
593,256
611,252
628,253
540,248
555,242
566,238
578,245
487,240
502,235
513,232
525,238
434,230
448,227
460,224
472,230
382,215
396,215
407,214
419,221
336,193
348,197
358,199
369,206
310,166
317,171
322,175
326,180
328,185
305,138
308,132
313,131
318,135
319,141
315,146
308,144
354,121
362,124
363,133
355,138
347,135
346,127
328,169
329,162
335,158
341,161
342,168
335,172
395,118
404,111
412,115
413,127
405,134
396,129
373,175
373,165
381,161
389,167
390,177
382,181
447,110
456,102
465,108
465,122
457,129
448,124
424,181
423,168
432,162
441,169
441,182
432,188
500,103
508,94
517,100
518,116
509,125
500,118
476,170
484,163
493,170
494,185
485,191
476,184
552,97
561,87
570,95
570,112
562,121
553,113
528,171
537,163
546,171
546,187
538,195
529,186
606,93
614,83
626,88
633,100
624,110
609,107
582,171
590,163
602,169
609,181
603,192
591,198
582,189
657,111
650,99
656,86
668,79
678,88
678,106
669,116
626,181
635,172
652,172
661,180
653,190
635,190
718,85
727,75
738,83
741,101
732,111
720,103
720,167
730,166
735,175
731,185
720,186
715,177
700,188
687,188
679,180
687,170
701,169
706,178
811,16
801,17
777,83
791,78
800,86
793,96
779,94
773,161
783,159
791,167
787,176
777,178
769,174
768,168
763,181
754,183
748,174
750,164
759,163
816,84
823,74
838,73
846,81
839,90
825,92
804,164
810,155
824,152
832,159
826,169
813,172
865,88
859,80
865,71
875,71
879,80
874,88
847,156
850,144
860,137
871,142
877,152
869,161
854,163
890,73
899,73
904,81
898,89
889,88
886,80
915,81
921,73
932,74
938,82
932,89
920,89
892,151
900,143
913,142
920,149
913,157
899,158
950,82
956,76
968,76
974,84
969,90
956,90
932,148
939,140
951,140
958,147
952,154
939,155
987,84
992,78
1005,78
1012,85
1006,92
993,92
971,147
977,140
990,140
997,147
991,154
978,154
1024,86
1030,79
1043,79
1050,86
1044,93
1031,92
1010,146
1016,140
1027,142
1028,150
1017,153
1062,86
1067,79
1078,79
1084,86
1081,92
1070,93
1056,139
1062,132
1070,138
1072,152
1065,158
1057,152
1093,85
1097,79
1108,78
1113,85
1108,91
1099,92
1126,84
1132,78
1145,77
1151,84
1144,90
1131,91
1103,138
1108,129
1116,129
1124,135
1128,143
1123,152
1113,157
1105,151
1164,83
1171,77
1184,76
1190,82
1183,89
1170,90
1145,151
1141,143
1148,136
1159,138
1160,148
1153,155
1202,82
1209,75
1221,74
1228,81
1221,87
1209,88
1188,135
1194,128
1203,132
1207,141
1202,149
1193,154
1187,148
1240,80
1245,71
1254,67
1261,73
1261,87
1254,94
1245,89
1220,140
1225,131
1234,127
1241,134
1240,147
1233,153
1224,149
1295,74
1304,67
1315,74
1316,88
1306,95
1296,88
1271,136
1280,129
1289,137
1290,151
1281,157
1271,149
1355,74
1365,67
1376,74
1377,90
1367,97
1357,89
1331,154
1329,139
1339,133
1350,141
1351,155
1341,162
1418,75
1427,68
1439,76
1440,91
1430,98
1419,90
1393,158
1392,143
1402,136
1413,144
1414,159
1404,166
1481,77
1490,70
1502,77
1503,92
1493,100
1482,92
1456,144
1465,137
1477,144
1478,160
1468,167
1457,160
1543,77
1553,69
1565,74
1571,86
1567,96
1555,99
1544,91
1519,143
1528,135
1539,141
1541,156
1531,164
1520,158
1630,63
1633,71
1626,78
1615,75
1611,65
1619,60
1615,132
1608,127
1606,118
1613,110
1623,111
1628,121
1624,130
1598,134
1597,144
1589,153
1580,149
1579,137
1588,131
1668,68
1663,67
1664,62
1669,63
1668,100
1663,105
1655,104
1652,96
1656,91
1663,91
1667,94
307,126
314,121
317,124
307,152
303,149
306,148
358,99
361,106
354,113
346,111
348,103
331,117
338,118
339,125
332,131
324,130
324,123
409,82
412,91
403,99
395,96
397,85
378,100
386,103
387,114
379,120
370,117
370,108
460,69
464,80
455,89
446,84
449,72
429,87
438,92
438,105
430,113
421,108
420,95
512,57
516,69
508,79
499,73
501,59
481,76
490,82
491,97
482,105
473,100
473,85
566,47
569,61
560,71
551,64
554,49
533,66
543,73
543,89
535,98
526,91
525,76
622,37
631,45
625,58
614,65
604,57
607,42
587,59
596,67
596,84
588,94
578,86
578,68
673,36
677,51
668,61
655,56
649,44
658,34
635,78
635,66
647,66
647,78
741,37
736,50
725,56
715,48
716,32
731,29
696,49
706,58
707,76
698,86
687,78
687,59
787,32
787,38
782,44
768,45
758,36
766,27
780,26
746,58
761,54
771,62
767,75
756,82
746,73
797,29
803,34
798,40
878,32
873,39
862,39
856,31
862,23
873,24
863,55
858,63
845,64
837,56
843,48
857,47
822,41
815,33
820,24
835,23
843,31
835,40
891,26
901,27
905,35
900,42
891,41
886,33
891,57
887,64
878,64
873,55
878,48
887,48
937,38
932,45
921,44
916,36
921,29
931,30
921,59
915,66
905,65
900,57
905,50
915,51
972,41
966,48
955,47
948,39
954,32
965,34
955,61
949,68
938,67
932,59
937,53
949,53
1008,45
1003,51
990,50
984,43
989,36
1002,37
991,64
986,70
973,70
967,62
973,55
985,56
1045,46
1040,53
1027,52
1021,45
1026,39
1039,39
1029,65
1023,72
1010,72
1004,64
1009,58
1022,59
1081,46
1076,53
1064,53
1058,46
1063,39
1075,40
1065,66
1060,73
1048,72
1041,66
1047,59
1059,59
1110,39
1116,46
1110,52
1098,53
1092,46
1098,40
1076,66
1081,59
1093,59
1098,66
1092,72
1082,73
1148,38
1154,45
1147,51
1134,52
1129,45
1135,39
1115,72
1109,65
1116,59
1128,58
1133,65
1127,71
1185,37
1191,43
1185,50
1172,51
1166,44
1173,38
1152,71
1146,64
1153,58
1166,57
1172,64
1165,70
1222,35
1228,41
1222,48
1210,49
1204,42
1210,36
1203,55
1209,62
1203,68
1190,69
1184,63
1191,56
1258,36
1260,47
1254,53
1245,49
1240,41
1247,34
1238,56
1238,65
1228,68
1222,61
1228,55
1308,33
1313,45
1303,52
1293,46
1295,34
1268,53
1275,46
1284,53
1286,67
1277,74
1269,67
1373,44
1363,51
1353,44
1355,31
1369,31
1345,66
1335,74
1324,66
1323,52
1333,44
1343,51
1436,45
1426,52
1415,44
1417,32
1431,32
1384,51
1394,44
1405,52
1406,67
1397,74
1385,67
1498,47
1489,55
1477,47
1479,35
1493,35
1469,69
1460,76
1448,68
1447,53
1456,46
1468,54
1561,48
1551,55
1540,49
1542,37
1555,37
1532,70
1522,77
1511,69
1510,55
1519,48
1530,55
1623,46
1615,51
1603,46
1604,38
1598,62
1589,69
1576,66
1573,53
1582,46
1594,51
1656,59
1655,54
1661,53
1662,58
1644,61
1636,59
1633,51
1639,48
1646,54
1675,82
1670,82
1668,76
1671,71
1666,124
1661,120
1666,112
1665,85
1675,86
1673,92
1631,159
1625,152
1629,141
1637,142
1639,152
1650,131
1642,132
1637,122
1642,113
1650,113
1654,121
1586,185
1582,175
1590,166
1599,169
1598,181
1612,142
1617,151
1613,161
1605,159
1604,147
1528,199
1524,188
1533,179
1544,185
1542,197
1564,181
1553,176
1551,161
1561,153
1571,158
1572,171
1460,190
1470,183
1481,190
1479,203
1465,203
1512,181
1503,189
1491,182
1490,167
1499,159
1511,166
1396,188
1406,181
1417,189
1414,201
1400,201
1426,167
1436,160
1447,167
1448,183
1438,190
1427,182
1333,183
1343,176
1354,185
1351,197
1337,195
1362,164
1372,157
1383,165
1384,180
1375,187
1363,178
1272,176
1282,171
1292,179
1289,190
1276,188
1300,159
1310,153
1321,160
1322,175
1312,181
1301,173
1228,184
1226,173
1233,166
1239,173
1237,184
1248,154
1255,148
1263,155
1263,168
1255,174
1247,167
1188,184
1186,174
1193,167
1199,173
1197,184
1217,156
1219,167
1213,173
1206,167
1209,156
1147,186
1146,175
1153,168
1159,174
1156,185
1174,148
1180,154
1179,167
1172,174
1166,168
1167,155
1107,187
1105,177
1112,170
1119,176
1116,187
1138,158
1139,169
1132,176
1126,170
1129,159
1060,178
1067,172
1074,178
1073,189
1064,189
1089,177
1081,171
1080,158
1088,151
1097,157
1097,170
1022,182
1031,181
1032,190
1023,191
1053,172
1046,178
1037,174
1032,166
1035,157
1044,152
1051,158
980,196
973,190
979,182
990,184
991,193
1018,166
1015,176
1006,181
997,177
992,168
998,160
1011,160
939,199
933,192
939,185
953,184
959,190
953,198
978,168
972,175
959,176
952,169
958,161
972,161
899,204
892,197
899,189
912,187
919,194
913,202
919,179
912,172
919,164
932,163
939,170
933,178
858,212
851,206
857,196
871,193
878,200
871,209
877,184
870,177
877,168
891,166
898,173
891,182
819,224
812,217
817,206
830,203
837,210
832,220
836,192
829,186
834,176
848,173
856,179
849,189
794,212
800,219
796,230
787,232
781,224
784,214
798,202
791,194
795,184
807,182
815,189
810,199
769,235
760,237
754,228
757,219
767,217
772,226
767,190
776,188
782,196
779,206
770,208
764,199
722,232
726,222
737,221
743,230
740,239
729,241
751,210
741,212
734,203
738,193
749,192
755,201
710,233
704,243
688,243
680,235
687,225
702,224
724,204
720,214
708,215
701,206
706,196
717,195
627,234
636,226
654,226
662,235
654,244
637,244
662,217
653,208
662,199
678,198
686,207
679,217
583,223
592,215
603,221
610,233
601,242
587,238
612,202
627,199
636,208
627,217
612,213
530,218
538,211
548,220
545,233
534,232
556,196
564,188
574,197
574,214
566,222
556,213
477,212
486,206
495,214
492,226
480,224
503,193
511,186
520,194
521,209
513,216
503,208
424,205
433,200
442,208
439,218
428,216
450,189
459,183
468,191
468,204
459,210
450,203
374,195
382,192
390,199
388,207
377,204
398,184
407,179
415,186
416,198
407,202
399,195
342,184
340,189
335,179
350,174
357,172
366,178
366,188
358,190
350,183
319,164
315,158
318,153
323,155
324,162
328,149
326,143
332,138
340,140
341,147
334,151
379,131
388,135
389,146
380,151
372,146
371,137
364,151
364,160
357,163
349,158
348,151
356,147
430,125
439,131
440,144
431,150
423,144
422,132
397,151
406,145
414,150
415,162
406,168
398,162
483,120
492,126
492,141
484,148
475,142
474,128
449,150
457,143
466,149
467,163
458,170
449,163
535,115
544,122
545,139
536,147
527,139
527,123
501,148
510,140
519,147
519,163
511,170
502,163
588,111
600,116
607,128
601,139
590,145
580,137
580,120
554,146
562,138
572,146
572,163
564,171
554,163
648,121
648,133
634,136
624,127
633,118
611,148
625,145
634,154
626,163
611,160
698,105
709,113
712,128
703,135
690,130
688,115
661,162
652,154
657,141
669,135
680,140
686,152
678,161
780,115
775,125
763,129
754,124
752,109
760,99
772,104
748,149
749,143
760,138
768,143
766,153
757,154
743,156
735,156
727,151
724,145
726,136
735,129
745,134
718,158
707,159
701,150
709,144
814,50
821,58
814,67
798,68
788,61
792,52
802,48
818,101
826,109
820,118
805,121
795,113
802,103
780,142
784,132
799,130
808,138
802,147
788,149
865,104
865,115
858,121
847,117
841,107
847,98
859,97
831,142
822,135
828,125
841,126
842,137
875,96
883,96
887,104
880,109
872,104
895,120
900,127
893,136
880,134
876,123
884,117
902,112
898,104
904,96
915,96
920,104
914,111
957,104
951,112
938,111
932,104
938,96
950,97
932,119
939,126
932,133
920,134
913,127
920,119
994,105
989,112
976,112
969,105
975,98
988,98
977,126
970,133
958,133
951,126
957,119
970,119
1033,106
1027,113
1014,112
1007,106
1013,99
1026,99
1015,126
1009,133
996,133
989,126
995,119
1008,119
1072,106
1069,114
1060,119
1051,115
1045,106
1051,99
1064,99
1048,132
1042,139
1033,135
1028,126
1034,119
1045,122
1104,107
1102,116
1093,118
1087,114
1085,105
1088,99
1098,98
1093,131
1086,138
1077,132
1077,121
1114,98
1125,97
1131,104
1126,113
1117,115
1111,107
1163,96
1169,103
1162,109
1150,110
1143,103
1150,97
1131,128
1132,119
1143,116
1149,123
1142,129
1202,95
1208,101
1203,110
1195,115
1186,111
1182,102
1189,96
1174,135
1166,131
1162,122
1169,116
1179,118
1181,128
1238,96
1241,107
1234,113
1225,109
1221,101
1228,94
1210,125
1210,117
1218,116
1218,125
1288,109
1280,115
1271,108
1270,94
1278,87
1288,95
1248,114
1255,107
1263,115
1263,128
1255,135
1248,127
1348,111
1338,118
1327,110
1326,96
1336,88
1347,96
1298,116
1307,110
1318,117
1319,132
1309,138
1299,131
1410,113
1401,120
1389,113
1388,97
1398,90
1409,98
1359,119
1369,112
1380,120
1381,135
1371,142
1360,134
1474,114
1464,122
1453,114
1452,99
1461,92
1473,99
1422,121
1432,114
1443,121
1444,137
1434,144
1423,136
1536,113
1527,120
1515,114
1514,99
1524,91
1535,98
1485,122
1495,114
1506,121
1507,136
1498,144
1486,137
1607,83
1612,93
1606,101
1594,99
1586,89
1594,80
1577,117
1578,107
1590,107
1596,116
1588,122
1569,132
1559,139
1549,133
1547,119
1557,113
1567,120
1653,67
1657,71
1660,76
1658,81
1653,84
1645,82
1642,74
1646,68
1643,96
1638,104
1628,103
1623,94
1630,87
1639,88
309,156
787,20
798,23
1651,52
